YR-MON,Silver,Silver-1,Silver-2,Silver-3,Silver-4,Silver-5,Silver-6,Copper,Copper-1,Copper-2,Copper-3,Copper-4,Copper-5,Copper-6,Steel,Steel-1,Steel-2,Steel-3,Steel-4,Steel-5,Steel-6,PriceIncrDate
2009-Sep,0.142,0.074,-0.088,0.045,0.121,-0.046,-0.022,0.005,0.176,0.047,0.088,0.032,0.182,0.141,0.036,0.049,0.041,0.011,0.002,-0.061,-0.03,0
2009-Oct,0.052,0.142,0.074,-0.088,0.045,0.121,-0.046,0.018,0.005,0.176,0.047,0.088,0.032,0.182,0.012,0.036,0.049,0.041,0.011,0.002,-0.061,0
2009-Nov,0.034,0.052,0.142,0.074,-0.088,0.045,0.121,0.055,0.018,0.005,0.176,0.047,0.088,0.032,-0.024,0.012,0.036,0.049,0.041,0.011,0.002,0
2009-Dec,-0.008,0.034,0.052,0.142,0.074,-0.088,0.045,0.05,0.055,0.018,0.005,0.176,0.047,0.088,0.023,-0.024,0.012,0.036,0.049,0.041,0.011,0
2010-Jan,0.006,-0.008,0.034,0.052,0.142,0.074,-0.088,0.048,0.05,0.055,0.018,0.005,0.176,0.047,0.051,0.023,-0.024,0.012,0.036,0.049,0.041,0
2010-Feb,-0.108,0.006,-0.008,0.034,0.052,0.142,0.074,-0.068,0.048,0.05,0.055,0.018,0.005,0.176,0.025,0.051,0.023,-0.024,0.012,0.036,0.049,0
2010-Mar,0.078,-0.108,0.006,-0.008,0.034,0.052,0.142,0.092,-0.068,0.048,0.05,0.055,0.018,0.005,0.046,0.025,0.051,0.023,-0.024,0.012,0.036,0
2010-Apr,0.058,0.078,-0.108,0.006,-0.008,0.034,0.052,0.035,0.092,-0.068,0.048,0.05,0.055,0.018,0.052,0.046,0.025,0.051,0.023,-0.024,0.012,0
2010-May,0.018,0.058,0.078,-0.108,0.006,-0.008,0.034,-0.116,0.035,0.092,-0.068,0.048,0.05,0.055,0.015,0.052,0.046,0.025,0.051,0.023,-0.024,0
2010-Jun,0.002,0.018,0.058,0.078,-0.108,0.006,-0.008,-0.056,-0.116,0.035,0.092,-0.068,0.048,0.05,-0.008,0.015,0.052,0.046,0.025,0.051,0.023,0
2010-Jul,-0.027,0.002,0.018,0.058,0.078,-0.108,0.006,0.044,-0.056,-0.116,0.035,0.092,-0.068,0.048,-0.037,-0.008,0.015,0.052,0.046,0.025,0.051,0
2010-Aug,0.022,-0.027,0.002,0.018,0.058,0.078,-0.108,0.082,0.044,-0.056,-0.116,0.035,0.092,-0.068,-0.013,-0.037,-0.008,0.015,0.052,0.046,0.025,0
2010-Sep,0.119,0.022,-0.027,0.002,0.018,0.058,0.078,0.06,0.082,0.044,-0.056,-0.116,0.035,0.092,0.01,-0.013,-0.037,-0.008,0.015,0.052,0.046,0
2010-Oct,0.138,0.119,0.022,-0.027,0.002,0.018,0.058,0.073,0.06,0.082,0.044,-0.056,-0.116,0.035,-0.006,0.01,-0.013,-0.037,-0.008,0.015,0.052,0
2010-Nov,0.135,0.138,0.119,0.022,-0.027,0.002,0.018,0.018,0.073,0.06,0.082,0.044,-0.056,-0.116,0,-0.006,0.01,-0.013,-0.037,-0.008,0.015,0
2010-Dec,0.106,0.135,0.138,0.119,0.022,-0.027,0.002,0.085,0.018,0.073,0.06,0.082,0.044,-0.056,0.026,0,-0.006,0.01,-0.013,-0.037,-0.008,0
2011-Jan,-0.032,0.106,0.135,0.138,0.119,0.022,-0.027,0.043,0.085,0.018,0.073,0.06,0.082,0.044,0.05,0.026,0,-0.006,0.01,-0.013,-0.037,0
2011-Feb,0.084,-0.032,0.106,0.135,0.138,0.119,0.022,0.033,0.043,0.085,0.018,0.073,0.06,0.082,0.037,0.05,0.026,0,-0.006,0.01,-0.013,0
2011-Mar,0.164,0.084,-0.032,0.106,0.135,0.138,0.119,-0.037,0.033,0.043,0.085,0.018,0.073,0.06,0.018,0.037,0.05,0.026,0,-0.006,0.01,0
2011-Apr,0.172,0.164,0.084,-0.032,0.106,0.135,0.138,-0.007,-0.037,0.033,0.043,0.085,0.018,0.073,0.017,0.018,0.037,0.05,0.026,0,-0.006,0
2011-May,-0.124,0.172,0.164,0.084,-0.032,0.106,0.135,-0.055,-0.007,-0.037,0.033,0.043,0.085,0.018,-0.003,0.017,0.018,0.037,0.05,0.026,0,0
2011-Jun,-0.026,-0.124,0.172,0.164,0.084,-0.032,0.106,0.012,-0.055,-0.007,-0.037,0.033,0.043,0.085,-0.001,-0.003,0.017,0.018,0.037,0.05,0.026,0
2011-Jul,0.059,-0.026,-0.124,0.172,0.164,0.084,-0.032,0.072,0.012,-0.055,-0.007,-0.037,0.033,0.043,0.002,-0.001,-0.003,0.017,0.018,0.037,0.05,0
2011-Aug,0.063,0.059,-0.026,-0.124,0.172,0.164,0.084,-0.074,0.072,0.012,-0.055,-0.007,-0.037,0.033,-0.002,0.002,-0.001,-0.003,0.017,0.018,0.037,0
2011-Sep,-0.053,0.063,0.059,-0.026,-0.124,0.172,0.164,-0.081,-0.074,0.072,0.012,-0.055,-0.007,-0.037,0.002,-0.002,0.002,-0.001,-0.003,0.017,0.018,0
2011-Oct,-0.162,-0.053,0.063,0.059,-0.026,-0.124,0.172,-0.107,-0.081,-0.074,0.072,0.012,-0.055,-0.007,-0.007,0.002,-0.002,0.002,-0.001,-0.003,0.017,0
2011-Nov,0.035,-0.162,-0.053,0.063,0.059,-0.026,-0.124,0.029,-0.107,-0.081,-0.074,0.072,0.012,-0.055,-0.025,-0.007,0.002,-0.002,0.002,-0.001,-0.003,0
2011-Dec,-0.081,0.035,-0.162,-0.053,0.063,0.059,-0.026,-0.003,0.029,-0.107,-0.081,-0.074,0.072,0.012,0.013,-0.025,-0.007,0.002,-0.002,0.002,-0.001,0
2012-Jan,0.012,-0.081,0.035,-0.162,-0.053,0.063,0.059,0.069,-0.003,0.029,-0.107,-0.081,-0.074,0.072,0.017,0.013,-0.025,-0.007,0.002,-0.002,0.002,0
2012-Feb,0.11,0.012,-0.081,0.035,-0.162,-0.053,0.063,0.048,0.069,-0.003,0.029,-0.107,-0.081,-0.074,-0.011,0.017,0.013,-0.025,-0.007,0.002,-0.002,0
2012-Mar,-0.035,0.11,0.012,-0.081,0.035,-0.162,-0.053,-0.002,0.048,0.069,-0.003,0.029,-0.107,-0.081,-0.002,-0.011,0.017,0.013,-0.025,-0.007,0.002,0
2012-Apr,-0.043,-0.035,0.11,0.012,-0.081,0.035,-0.162,-0.032,-0.002,0.048,0.069,-0.003,0.029,-0.107,-0.004,-0.002,-0.011,0.017,0.013,-0.025,-0.007,0
2012-May,-0.091,-0.043,-0.035,0.11,0.012,-0.081,0.035,-0.041,-0.032,-0.002,0.048,0.069,-0.003,0.029,-0.007,-0.004,-0.002,-0.011,0.017,0.013,-0.025,0
2012-Jun,-0.022,-0.091,-0.043,-0.035,0.11,0.012,-0.081,-0.062,-0.041,-0.032,-0.002,0.048,0.069,-0.003,-0.046,-0.007,-0.004,-0.002,-0.011,0.017,0.013,0
2012-Jul,-0.022,-0.022,-0.091,-0.043,-0.035,0.11,0.012,0.028,-0.062,-0.041,-0.032,-0.002,0.048,0.069,-0.029,-0.046,-0.007,-0.004,-0.002,-0.011,0.017,1
2012-Aug,0.046,-0.022,-0.022,-0.091,-0.043,-0.035,0.11,-0.008,0.028,-0.062,-0.041,-0.032,-0.002,0.048,0.005,-0.029,-0.046,-0.007,-0.004,-0.002,-0.011,1
2012-Sep,0.171,0.046,-0.022,-0.022,-0.091,-0.043,-0.035,0.086,-0.008,0.028,-0.062,-0.041,-0.032,-0.002,0.002,0.005,-0.029,-0.046,-0.007,-0.004,-0.002,0
2012-Oct,-0.013,0.171,0.046,-0.022,-0.022,-0.091,-0.043,-0.01,0.086,-0.008,0.028,-0.062,-0.041,-0.032,-0.038,0.002,0.005,-0.029,-0.046,-0.007,-0.004,0
2012-Nov,-0.012,-0.013,0.171,0.046,-0.022,-0.022,-0.091,-0.045,-0.01,0.086,-0.008,0.028,-0.062,-0.041,0.018,-0.038,0.002,0.005,-0.029,-0.046,-0.007,0
2012-Dec,-0.025,-0.012,-0.013,0.171,0.046,-0.022,-0.022,0.036,-0.045,-0.01,0.086,-0.008,0.028,-0.062,0.006,0.018,-0.038,0.002,0.005,-0.029,-0.046,0
2013-Jan,-0.027,-0.025,-0.012,-0.013,0.171,0.046,-0.022,0.014,0.036,-0.045,-0.01,0.086,-0.008,0.028,-0.01,0.006,0.018,-0.038,0.002,0.005,-0.029,0
2013-Feb,-0.025,-0.027,-0.025,-0.012,-0.013,0.171,0.046,-0.002,0.014,0.036,-0.045,-0.01,0.086,-0.008,-0.009,-0.01,0.006,0.018,-0.038,0.002,0.005,0
2013-Mar,-0.05,-0.025,-0.027,-0.025,-0.012,-0.013,0.171,-0.053,-0.002,0.014,0.036,-0.045,-0.01,0.086,0.012,-0.009,-0.01,0.006,0.018,-0.038,0.002,1
2013-Apr,-0.125,-0.05,-0.025,-0.027,-0.025,-0.012,-0.013,-0.058,-0.053,-0.002,0.014,0.036,-0.045,-0.01,-0.003,0.012,-0.009,-0.01,0.006,0.018,-0.038,1
2013-May,-0.087,-0.125,-0.05,-0.025,-0.027,-0.025,-0.012,0.007,-0.058,-0.053,-0.002,0.014,0.036,-0.045,-0.021,-0.003,0.012,-0.009,-0.01,0.006,0.018,1
2013-Jun,-0.083,-0.087,-0.125,-0.05,-0.025,-0.027,-0.025,-0.036,0.007,-0.058,-0.053,-0.002,0.014,0.036,-0.005,-0.021,-0.003,0.012,-0.009,-0.01,0.006,1
2013-Jul,-0.066,-0.083,-0.087,-0.125,-0.05,-0.025,-0.027,-0.014,-0.036,0.007,-0.058,-0.053,-0.002,0.014,0.014,-0.005,-0.021,-0.003,0.012,-0.009,-0.01,1
2013-Aug,0.108,-0.066,-0.083,-0.087,-0.125,-0.05,-0.025,0.046,-0.014,-0.036,0.007,-0.058,-0.053,-0.002,0,0.014,-0.005,-0.021,-0.003,0.012,-0.009,0
2013-Sep,0.033,0.108,-0.066,-0.083,-0.087,-0.125,-0.05,-0.003,0.046,-0.014,-0.036,0.007,-0.058,-0.053,-0.006,0,0.014,-0.005,-0.021,-0.003,0.012,0
2013-Oct,-0.029,0.033,0.108,-0.066,-0.083,-0.087,-0.125,0.005,-0.003,0.046,-0.014,-0.036,0.007,-0.058,0.004,-0.006,0,0.014,-0.005,-0.021,-0.003,0
2013-Nov,-0.053,-0.029,0.033,0.108,-0.066,-0.083,-0.087,-0.023,0.005,-0.003,0.046,-0.014,-0.036,0.007,0.018,0.004,-0.006,0,0.014,-0.005,-0.021,0
2013-Dec,-0.055,-0.053,-0.029,0.033,0.108,-0.066,-0.083,0.034,-0.023,0.005,-0.003,0.046,-0.014,-0.036,0.016,0.018,0.004,-0.006,0,0.014,-0.005,0
2014-Jan,0.015,-0.055,-0.053,-0.029,0.033,0.108,-0.066,-0.002,0.034,-0.023,0.005,-0.003,0.046,-0.014,0.024,0.016,0.018,0.004,-0.006,0,0.014,1
2014-Feb,0.046,0.015,-0.055,-0.053,-0.029,0.033,0.108,-0.022,-0.002,0.034,-0.023,0.005,-0.003,0.046,-0.013,0.024,0.016,0.018,0.004,-0.006,0,1
2014-Mar,-0.004,0.046,0.015,-0.055,-0.053,-0.029,0.033,-0.07,-0.022,-0.002,0.034,-0.023,0.005,-0.003,-0.015,-0.013,0.024,0.016,0.018,0.004,-0.006,0
2014-Apr,-0.049,-0.004,0.046,0.015,-0.055,-0.053,-0.029,0.012,-0.07,-0.022,-0.002,0.034,-0.023,0.005,0.014,-0.015,-0.013,0.024,0.016,0.018,0.004,0
2014-May,-0.018,-0.049,-0.004,0.046,0.015,-0.055,-0.053,0.022,0.012,-0.07,-0.022,-0.002,0.034,-0.023,-0.005,0.014,-0.015,-0.013,0.024,0.016,0.018,1
2014-Jun,0.022,-0.018,-0.049,-0.004,0.046,0.015,-0.055,-0.006,0.022,0.012,-0.07,-0.022,-0.002,0.034,-0.004,-0.005,0.014,-0.015,-0.013,0.024,0.016,1
2014-Jul,0.058,0.022,-0.018,-0.049,-0.004,0.046,0.015,0.044,-0.006,0.022,0.012,-0.07,-0.022,-0.002,0,-0.004,-0.005,0.014,-0.015,-0.013,0.024,0
2014-Aug,-0.054,0.058,0.022,-0.018,-0.049,-0.004,0.046,-0.022,0.044,-0.006,0.022,0.012,-0.07,-0.022,0.001,0,-0.004,-0.005,0.014,-0.015,-0.013,1
2014-Sep,-0.066,-0.054,0.058,0.022,-0.018,-0.049,-0.004,-0.022,-0.022,0.044,-0.006,0.022,0.012,-0.07,0.004,0.001,0,-0.004,-0.005,0.014,-0.015,1
2014-Oct,-0.07,-0.066,-0.054,0.058,0.022,-0.018,-0.049,-0.02,-0.022,-0.022,0.044,-0.006,0.022,0.012,-0.015,0.004,0.001,0,-0.004,-0.005,0.014,1
2014-Nov,-0.071,-0.07,-0.066,-0.054,0.058,0.022,-0.018,-0.008,-0.02,-0.022,-0.022,0.044,-0.006,0.022,-0.018,-0.015,0.004,0.001,0,-0.004,-0.005,0
2014-Dec,0.017,-0.071,-0.07,-0.066,-0.054,0.058,0.022,-0.039,-0.008,-0.02,-0.022,-0.022,0.044,-0.006,-0.01,-0.018,-0.015,0.004,0.001,0,-0.004,0
2015-Jan,0.053,0.017,-0.071,-0.07,-0.066,-0.054,0.058,-0.092,-0.039,-0.008,-0.02,-0.022,-0.022,0.044,-0.007,-0.01,-0.018,-0.015,0.004,0.001,0,0
2015-Feb,-0.015,0.053,0.017,-0.071,-0.07,-0.066,-0.054,-0.01,-0.092,-0.039,-0.008,-0.02,-0.022,-0.022,-0.059,-0.007,-0.01,-0.018,-0.015,0.004,0.001,0
2015-Mar,-0.037,-0.015,0.053,0.017,-0.071,-0.07,-0.066,0.036,-0.01,-0.092,-0.039,-0.008,-0.02,-0.022,-0.019,-0.059,-0.007,-0.01,-0.018,-0.015,0.004,0
2015-Apr,0.006,-0.037,-0.015,0.053,0.017,-0.071,-0.07,0.018,0.036,-0.01,-0.092,-0.039,-0.008,-0.02,-0.021,-0.019,-0.059,-0.007,-0.01,-0.018,-0.015,0
